plate_barcode, layout_type, well_row, well_column, xk_sample_id, concentration, concentration_units, volume, volume_units, solvent
plate_0000106,c13d10,a,1,,,,,,
plate_0000106,c13d10,a,2,,,,,,
plate_0000106,c13d10,a,3,,,,20,uL,dmso
plate_0000106,c13d10,a,4,,,,20,uL,dmso
plate_0000106,c13d10,a,5,,,,20,uL,dmso
plate_0000106,c13d10,a,6,,,,20,uL,dmso
plate_0000106,c13d10,a,7,,,,20,uL,dmso
plate_0000106,c13d10,a,8,,,,20,uL,dmso
plate_0000106,c13d10,a,9,,,,20,uL,dmso
plate_0000106,c13d10,a,10,,,,20,uL,dmso
plate_0000106,c13d10,a,11,,,,20,uL,dmso
plate_0000106,c13d10,a,12,,,,20,uL,dmso
plate_0000106,c13d10,a,13,,,,20,uL,dmso
plate_0000106,c13d10,a,14,,,,20,uL,dmso
plate_0000106,c13d10,a,15,,,,20,uL,dmso
plate_0000106,c13d10,a,16,,,,20,uL,dmso
plate_0000106,c13d10,a,17,,,,20,uL,dmso
plate_0000106,c13d10,a,18,,,,20,uL,dmso
plate_0000106,c13d10,a,19,,,,20,uL,dmso
plate_0000106,c13d10,a,20,,,,20,uL,dmso
plate_0000106,c13d10,a,21,,,,20,uL,dmso
plate_0000106,c13d10,a,22,,,,20,uL,dmso
plate_0000106,c13d10,a,23,,,,,,
plate_0000106,c13d10,a,24,,,,,,
plate_0000106,c13d10,b,1,,,,,,
plate_0000106,c13d10,b,2,,,,,,
plate_0000106,c13d10,b,3,,,,20,uL,dmso
plate_0000106,c13d10,b,4,,,,20,uL,dmso
plate_0000106,c13d10,b,5,,,,20,uL,dmso
plate_0000106,c13d10,b,6,,,,20,uL,dmso
plate_0000106,c13d10,b,7,,,,20,uL,dmso
plate_0000106,c13d10,b,8,,,,20,uL,dmso
plate_0000106,c13d10,b,9,,,,20,uL,dmso
plate_0000106,c13d10,b,10,,,,20,uL,dmso
plate_0000106,c13d10,b,11,,,,20,uL,dmso
plate_0000106,c13d10,b,12,,,,20,uL,dmso
plate_0000106,c13d10,b,13,,,,20,uL,dmso
plate_0000106,c13d10,b,14,,,,20,uL,dmso
plate_0000106,c13d10,b,15,,,,20,uL,dmso
plate_0000106,c13d10,b,16,,,,20,uL,dmso
plate_0000106,c13d10,b,17,,,,20,uL,dmso
plate_0000106,c13d10,b,18,,,,20,uL,dmso
plate_0000106,c13d10,b,19,,,,20,uL,dmso
plate_0000106,c13d10,b,20,,,,20,uL,dmso
plate_0000106,c13d10,b,21,,,,20,uL,dmso
plate_0000106,c13d10,b,22,,,,20,uL,dmso
plate_0000106,c13d10,b,23,,,,,,
plate_0000106,c13d10,b,24,,,,,,
plate_0000106,c13d10,c,1,,,,,,
plate_0000106,c13d10,c,2,,,,,,
plate_0000106,c13d10,c,3,XK00000498,10,mM,20,uL,dmso
plate_0000106,c13d10,c,4,XK00000498,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,c,5,XK00000498,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,c,6,XK00000498,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,c,7,XK00000498,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,c,8,XK00000498,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,c,9,XK00000498,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,c,10,XK00000498,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,c,11,XK00000498,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,c,12,XK00000498,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,c,13,XK00001540,1.26,mM,20,uL,dmso
plate_0000106,c13d10,c,14,XK00001540,0.42,mM,20,uL,dmso
plate_0000106,c13d10,c,15,XK00001540,0.14,mM,20,uL,dmso
plate_0000106,c13d10,c,16,XK00001540,0.047,mM,20,uL,dmso
plate_0000106,c13d10,c,17,XK00001540,0.016,mM,20,uL,dmso
plate_0000106,c13d10,c,18,XK00001540,0.0052,mM,20,uL,dmso
plate_0000106,c13d10,c,19,XK00001540,0.0017,mM,20,uL,dmso
plate_0000106,c13d10,c,20,XK00001540,0.000566666666667,mM,20,uL,dmso
plate_0000106,c13d10,c,21,XK00001540,0.000188888888889,mM,20,uL,dmso
plate_0000106,c13d10,c,22,XK00001540,6.2962962962963E-05,mM,20,uL,dmso
plate_0000106,c13d10,c,23,,,,,,
plate_0000106,c13d10,c,24,,,,,,
plate_0000106,c13d10,d,1,,,,,,
plate_0000106,c13d10,d,2,,,,,,
plate_0000106,c13d10,d,3,XK00001542,10,mM,20,uL,dmso
plate_0000106,c13d10,d,4,XK00001542,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,d,5,XK00001542,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,d,6,XK00001542,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,d,7,XK00001542,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,d,8,XK00001542,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,d,9,XK00001542,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,d,10,XK00001542,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,d,11,XK00001542,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,d,12,XK00001542,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,d,13,,,,20,uL,dmso
plate_0000106,c13d10,d,14,,,,20,uL,dmso
plate_0000106,c13d10,d,15,,,,20,uL,dmso
plate_0000106,c13d10,d,16,,,,20,uL,dmso
plate_0000106,c13d10,d,17,,,,20,uL,dmso
plate_0000106,c13d10,d,18,,,,20,uL,dmso
plate_0000106,c13d10,d,19,,,,20,uL,dmso
plate_0000106,c13d10,d,20,,,,20,uL,dmso
plate_0000106,c13d10,d,21,,,,20,uL,dmso
plate_0000106,c13d10,d,22,,,,,,
plate_0000106,c13d10,d,23,,,,,,
plate_0000106,c13d10,d,24,,,,,,
plate_0000106,c13d10,e,1,,,,,,
plate_0000106,c13d10,e,2,,,,,,
plate_0000106,c13d10,e,3,XK00001541,10,mM,20,uL,dmso
plate_0000106,c13d10,e,4,XK00001541,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,e,5,XK00001541,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,e,6,XK00001541,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,e,7,XK00001541,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,e,8,XK00001541,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,e,9,XK00001541,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,e,10,XK00001541,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,e,11,XK00001541,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,e,12,XK00001541,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,e,13,,,,20,uL,dmso
plate_0000106,c13d10,e,14,,,,20,uL,dmso
plate_0000106,c13d10,e,15,,,,20,uL,dmso
plate_0000106,c13d10,e,16,,,,20,uL,dmso
plate_0000106,c13d10,e,17,,,,20,uL,dmso
plate_0000106,c13d10,e,18,,,,20,uL,dmso
plate_0000106,c13d10,e,19,,,,20,uL,dmso
plate_0000106,c13d10,e,20,,,,20,uL,dmso
plate_0000106,c13d10,e,21,,,,20,uL,dmso
plate_0000106,c13d10,e,22,,,,,,
plate_0000106,c13d10,e,23,,,,,,
plate_0000106,c13d10,e,24,,,,,,
plate_0000106,c13d10,f,1,,,,,,
plate_0000106,c13d10,f,2,,,,,,
plate_0000106,c13d10,f,3,XK00001539,10,mM,20,uL,dmso
plate_0000106,c13d10,f,4,XK00001539,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,f,5,XK00001539,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,f,6,XK00001539,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,f,7,XK00001539,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,f,8,XK00001539,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,f,9,XK00001539,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,f,10,XK00001539,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,f,11,XK00001539,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,f,12,XK00001539,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,f,13,,,,20,uL,dmso
plate_0000106,c13d10,f,14,,,,20,uL,dmso
plate_0000106,c13d10,f,15,,,,20,uL,dmso
plate_0000106,c13d10,f,16,,,,20,uL,dmso
plate_0000106,c13d10,f,17,,,,20,uL,dmso
plate_0000106,c13d10,f,18,,,,20,uL,dmso
plate_0000106,c13d10,f,19,,,,20,uL,dmso
plate_0000106,c13d10,f,20,,,,20,uL,dmso
plate_0000106,c13d10,f,21,,,,20,uL,dmso
plate_0000106,c13d10,f,22,,,,,,
plate_0000106,c13d10,f,23,,,,,,
plate_0000106,c13d10,f,24,,,,,,
plate_0000106,c13d10,g,1,,,,,,
plate_0000106,c13d10,g,2,,,,,,
plate_0000106,c13d10,g,3,XK00001543,10,mM,20,uL,dmso
plate_0000106,c13d10,g,4,XK00001543,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,g,5,XK00001543,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,g,6,XK00001543,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,g,7,XK00001543,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,g,8,XK00001543,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,g,9,XK00001543,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,g,10,XK00001543,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,g,11,XK00001543,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,g,12,XK00001543,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,g,13,,,,20,uL,dmso
plate_0000106,c13d10,g,14,,,,20,uL,dmso
plate_0000106,c13d10,g,15,,,,20,uL,dmso
plate_0000106,c13d10,g,16,,,,20,uL,dmso
plate_0000106,c13d10,g,17,,,,20,uL,dmso
plate_0000106,c13d10,g,18,,,,20,uL,dmso
plate_0000106,c13d10,g,19,,,,20,uL,dmso
plate_0000106,c13d10,g,20,,,,20,uL,dmso
plate_0000106,c13d10,g,21,,,,20,uL,dmso
plate_0000106,c13d10,g,22,,,,,,
plate_0000106,c13d10,g,23,,,,,,
plate_0000106,c13d10,g,24,,,,,,
plate_0000106,c13d10,h,1,,,,,,
plate_0000106,c13d10,h,2,,,,,,
plate_0000106,c13d10,h,3,XK00001544,10,mM,20,uL,dmso
plate_0000106,c13d10,h,4,XK00001544,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,h,5,XK00001544,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,h,6,XK00001544,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,h,7,XK00001544,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,h,8,XK00001544,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,h,9,XK00001544,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,h,10,XK00001544,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,h,11,XK00001544,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,h,12,XK00001544,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,h,13,,,,20,uL,dmso
plate_0000106,c13d10,h,14,,,,20,uL,dmso
plate_0000106,c13d10,h,15,,,,20,uL,dmso
plate_0000106,c13d10,h,16,,,,20,uL,dmso
plate_0000106,c13d10,h,17,,,,20,uL,dmso
plate_0000106,c13d10,h,18,,,,20,uL,dmso
plate_0000106,c13d10,h,19,,,,20,uL,dmso
plate_0000106,c13d10,h,20,,,,20,uL,dmso
plate_0000106,c13d10,h,21,,,,20,uL,dmso
plate_0000106,c13d10,h,22,,,,,,
plate_0000106,c13d10,h,23,,,,,,
plate_0000106,c13d10,h,24,,,,,,
plate_0000106,c13d10,i,1,,,,,,
plate_0000106,c13d10,i,2,,,,,,
plate_0000106,c13d10,i,3,XK00001547,10,mM,20,uL,dmso
plate_0000106,c13d10,i,4,XK00001547,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,i,5,XK00001547,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,i,6,XK00001547,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,i,7,XK00001547,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,i,8,XK00001547,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,i,9,XK00001547,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,i,10,XK00001547,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,i,11,XK00001547,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,i,12,XK00001547,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,i,13,,,,20,uL,dmso
plate_0000106,c13d10,i,14,,,,20,uL,dmso
plate_0000106,c13d10,i,15,,,,20,uL,dmso
plate_0000106,c13d10,i,16,,,,20,uL,dmso
plate_0000106,c13d10,i,17,,,,20,uL,dmso
plate_0000106,c13d10,i,18,,,,20,uL,dmso
plate_0000106,c13d10,i,19,,,,20,uL,dmso
plate_0000106,c13d10,i,20,,,,20,uL,dmso
plate_0000106,c13d10,i,21,,,,20,uL,dmso
plate_0000106,c13d10,i,22,,,,,,
plate_0000106,c13d10,i,23,,,,,,
plate_0000106,c13d10,i,24,,,,,,
plate_0000106,c13d10,j,1,,,,,,
plate_0000106,c13d10,j,2,,,,,,
plate_0000106,c13d10,j,3,XK00001545,10,mM,20,uL,dmso
plate_0000106,c13d10,j,4,XK00001545,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,j,5,XK00001545,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,j,6,XK00001545,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,j,7,XK00001545,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,j,8,XK00001545,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,j,9,XK00001545,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,j,10,XK00001545,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,j,11,XK00001545,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,j,12,XK00001545,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,j,13,,,,20,uL,dmso
plate_0000106,c13d10,j,14,,,,20,uL,dmso
plate_0000106,c13d10,j,15,,,,20,uL,dmso
plate_0000106,c13d10,j,16,,,,20,uL,dmso
plate_0000106,c13d10,j,17,,,,20,uL,dmso
plate_0000106,c13d10,j,18,,,,20,uL,dmso
plate_0000106,c13d10,j,19,,,,20,uL,dmso
plate_0000106,c13d10,j,20,,,,20,uL,dmso
plate_0000106,c13d10,j,21,,,,20,uL,dmso
plate_0000106,c13d10,j,22,,,,,,
plate_0000106,c13d10,j,23,,,,,,
plate_0000106,c13d10,j,24,,,,,,
plate_0000106,c13d10,k,1,,,,,,
plate_0000106,c13d10,k,2,,,,,,
plate_0000106,c13d10,k,3,XK00001548,10,mM,20,uL,dmso
plate_0000106,c13d10,k,4,XK00001548,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,k,5,XK00001548,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,k,6,XK00001548,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,k,7,XK00001548,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,k,8,XK00001548,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,k,9,XK00001548,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,k,10,XK00001548,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,k,11,XK00001548,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,k,12,XK00001548,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,k,13,,,,20,uL,dmso
plate_0000106,c13d10,k,14,,,,20,uL,dmso
plate_0000106,c13d10,k,15,,,,20,uL,dmso
plate_0000106,c13d10,k,16,,,,20,uL,dmso
plate_0000106,c13d10,k,17,,,,20,uL,dmso
plate_0000106,c13d10,k,18,,,,20,uL,dmso
plate_0000106,c13d10,k,19,,,,20,uL,dmso
plate_0000106,c13d10,k,20,,,,20,uL,dmso
plate_0000106,c13d10,k,21,,,,20,uL,dmso
plate_0000106,c13d10,k,22,,,,,,
plate_0000106,c13d10,k,23,,,,,,
plate_0000106,c13d10,k,24,,,,,,
plate_0000106,c13d10,l,1,,,,,,
plate_0000106,c13d10,l,2,,,,,,
plate_0000106,c13d10,l,3,XK00001546,10,mM,20,uL,dmso
plate_0000106,c13d10,l,4,XK00001546,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,l,5,XK00001546,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,l,6,XK00001546,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,l,7,XK00001546,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,l,8,XK00001546,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,l,9,XK00001546,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,l,10,XK00001546,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,l,11,XK00001546,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,l,12,XK00001546,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,l,13,,,,20,uL,dmso
plate_0000106,c13d10,l,14,,,,20,uL,dmso
plate_0000106,c13d10,l,15,,,,20,uL,dmso
plate_0000106,c13d10,l,16,,,,20,uL,dmso
plate_0000106,c13d10,l,17,,,,20,uL,dmso
plate_0000106,c13d10,l,18,,,,20,uL,dmso
plate_0000106,c13d10,l,19,,,,20,uL,dmso
plate_0000106,c13d10,l,20,,,,20,uL,dmso
plate_0000106,c13d10,l,21,,,,20,uL,dmso
plate_0000106,c13d10,l,22,,,,,,
plate_0000106,c13d10,l,23,,,,,,
plate_0000106,c13d10,l,24,,,,,,
plate_0000106,c13d10,m,1,,,,,,
plate_0000106,c13d10,m,2,,,,,,
plate_0000106,c13d10,m,3,XK00001549,10,mM,20,uL,dmso
plate_0000106,c13d10,m,4,XK00001549,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,m,5,XK00001549,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,m,6,XK00001549,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,m,7,XK00001549,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,m,8,XK00001549,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,m,9,XK00001549,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,m,10,XK00001549,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,m,11,XK00001549,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,m,12,XK00001549,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,m,13,,,,20,uL,dmso
plate_0000106,c13d10,m,14,,,,20,uL,dmso
plate_0000106,c13d10,m,15,,,,20,uL,dmso
plate_0000106,c13d10,m,16,,,,20,uL,dmso
plate_0000106,c13d10,m,17,,,,20,uL,dmso
plate_0000106,c13d10,m,18,,,,20,uL,dmso
plate_0000106,c13d10,m,19,,,,20,uL,dmso
plate_0000106,c13d10,m,20,,,,20,uL,dmso
plate_0000106,c13d10,m,21,,,,20,uL,dmso
plate_0000106,c13d10,m,22,,,,,,
plate_0000106,c13d10,m,23,,,,,,
plate_0000106,c13d10,m,24,,,,,,
plate_0000106,c13d10,n,1,,,,,,
plate_0000106,c13d10,n,2,,,,,,
plate_0000106,c13d10,n,3,XK00001550,10,mM,20,uL,dmso
plate_0000106,c13d10,n,4,XK00001550,3.333333333,mM,20,uL,dmso
plate_0000106,c13d10,n,5,XK00001550,1.111111111,mM,20,uL,dmso
plate_0000106,c13d10,n,6,XK00001550,0.37037037,mM,20,uL,dmso
plate_0000106,c13d10,n,7,XK00001550,0.12345679,mM,20,uL,dmso
plate_0000106,c13d10,n,8,XK00001550,0.041152263,mM,20,uL,dmso
plate_0000106,c13d10,n,9,XK00001550,0.013717421,mM,20,uL,dmso
plate_0000106,c13d10,n,10,XK00001550,0.004572473666667,mM,20,uL,dmso
plate_0000106,c13d10,n,11,XK00001550,0.001524157888889,mM,20,uL,dmso
plate_0000106,c13d10,n,12,XK00001550,0.00050805262963,mM,20,uL,dmso
plate_0000106,c13d10,n,13,,,,20,uL,dmso
plate_0000106,c13d10,n,14,,,,20,uL,dmso
plate_0000106,c13d10,n,15,,,,20,uL,dmso
plate_0000106,c13d10,n,16,,,,20,uL,dmso
plate_0000106,c13d10,n,17,,,,20,uL,dmso
plate_0000106,c13d10,n,18,,,,20,uL,dmso
plate_0000106,c13d10,n,19,,,,20,uL,dmso
plate_0000106,c13d10,n,20,,,,20,uL,dmso
plate_0000106,c13d10,n,21,,,,20,uL,dmso
plate_0000106,c13d10,n,22,,,,,,
plate_0000106,c13d10,n,23,,,,,,
plate_0000106,c13d10,n,24,,,,,,
plate_0000106,c13d10,o,1,,,,,,
plate_0000106,c13d10,o,2,,,,,,
plate_0000106,c13d10,o,3,,,,20,uL,dmso
plate_0000106,c13d10,o,4,,,,20,uL,dmso
plate_0000106,c13d10,o,5,,,,20,uL,dmso
plate_0000106,c13d10,o,6,,,,20,uL,dmso
plate_0000106,c13d10,o,7,,,,20,uL,dmso
plate_0000106,c13d10,o,8,,,,20,uL,dmso
plate_0000106,c13d10,o,9,,,,20,uL,dmso
plate_0000106,c13d10,o,10,,,,20,uL,dmso
plate_0000106,c13d10,o,11,,,,20,uL,dmso
plate_0000106,c13d10,o,12,,,,20,uL,dmso
plate_0000106,c13d10,o,13,,,,20,uL,dmso
plate_0000106,c13d10,o,14,,,,20,uL,dmso
plate_0000106,c13d10,o,15,,,,20,uL,dmso
plate_0000106,c13d10,o,16,,,,20,uL,dmso
plate_0000106,c13d10,o,17,,,,20,uL,dmso
plate_0000106,c13d10,o,18,,,,20,uL,dmso
plate_0000106,c13d10,o,19,,,,20,uL,dmso
plate_0000106,c13d10,o,20,,,,20,uL,dmso
plate_0000106,c13d10,o,21,,,,20,uL,dmso
plate_0000106,c13d10,o,22,,,,20,uL,dmso
plate_0000106,c13d10,o,23,,,,,,
plate_0000106,c13d10,o,24,,,,,,
plate_0000106,c13d10,p,1,,,,,,
plate_0000106,c13d10,p,2,,,,,,
plate_0000106,c13d10,p,3,,,,20,uL,dmso
plate_0000106,c13d10,p,4,,,,20,uL,dmso
plate_0000106,c13d10,p,5,,,,20,uL,dmso
plate_0000106,c13d10,p,6,,,,20,uL,dmso
plate_0000106,c13d10,p,7,,,,20,uL,dmso
plate_0000106,c13d10,p,8,,,,20,uL,dmso
plate_0000106,c13d10,p,9,,,,20,uL,dmso
plate_0000106,c13d10,p,10,,,,20,uL,dmso
plate_0000106,c13d10,p,11,,,,20,uL,dmso
plate_0000106,c13d10,p,12,,,,20,uL,dmso
plate_0000106,c13d10,p,13,,,,20,uL,dmso
plate_0000106,c13d10,p,14,,,,20,uL,dmso
plate_0000106,c13d10,p,15,,,,20,uL,dmso
plate_0000106,c13d10,p,16,,,,20,uL,dmso
plate_0000106,c13d10,p,17,,,,20,uL,dmso
plate_0000106,c13d10,p,18,,,,20,uL,dmso
plate_0000106,c13d10,p,19,,,,20,uL,dmso
plate_0000106,c13d10,p,20,,,,20,uL,dmso
plate_0000106,c13d10,p,21,,,,20,uL,dmso
plate_0000106,c13d10,p,22,,,,20,uL,dmso
plate_0000106,c13d10,p,23,,,,,,
plate_0000106,c13d10,p,24,,,,,,
